x	y	method
4	-0.250431787032197	loess()
9	-0.16184556921175	loess()
15	-0.0553821277250637	loess()
16	-0.0376209088027647	loess()
17	-0.0198546779884588	loess()
18	-0.00208341068062728	loess()
19	0.0156929177222483	loess()
20	0.0334743318216864	loess()
21	0.0512608562192058	loess()
22	0.0690525155163249	loess()
23	0.0868493343145623	loess()
24	0.104651337215436	loess()
25	0.122458548820466	loess()
26	0.14027099373117	loess()
27	0.158088696549066	loess()
28	0.175911681875673	loess()
29	0.193739974312509	loess()
30	0.211573598461094	loess()
31	0.229412578922946	loess()
32	0.247256940299583	loess()
33	0.265106707192523	loess()
34	0.282961904203286	loess()
35	0.30082255593339	loess()
36	0.318688686984353	loess()
37	0.336560321957694	loess()
38	0.354437485454932	loess()
39	0.372320202077585	loess()
40	0.390208496427172	loess()
41	0.408102393105211	loess()
43	0.443907091852719	loess()
44	0.461817943125226	loess()
45	0.479734495132259	loess()
46	0.497656772475337	loess()
47	0.515584799755978	loess()
48	0.533518601575702	loess()
49	0.551458202536026	loess()
50	0.56940362723847	loess()
51	0.587354900284551	loess()
52	0.605312046275788	loess()
53	0.6232750898137	loess()
54	0.641244055499806	loess()
55	0.659218967935624	loess()
56	0.677199851722671	loess()
57	0.695186731462469	loess()
58	0.713179631756533	loess()
59	0.731178577206384	loess()
60	0.749183592413539	loess()
61	0.767194701979518	loess()
62	0.785211930505838	loess()
63	0.803235302594019	loess()
64	0.821264842845578	loess()
65	0.839300575862036	loess()
66	0.857342526244908	loess()
67	0.875390718595716	loess()
68	0.893445177515977	loess()
69	0.911505927607209	loess()
70	0.929572993470931	loess()
71	0.947646399708663	loess()
72	0.965726170921921	loess()
73	0.983812331712226	loess()
74	1.00190490668109	loess()
75	1.02000392043005	loess()
76	1.0381093975606	loess()
77	1.05622136267427	loess()
78	1.07433984037258	loess()
79	1.09246485525705	loess()
80	1.1105964319292	loess()
81	1.12873459499054	loess()
82	1.14687936904259	loess()
83	1.16503077868687	loess()
84	1.1831888485249	loess()
85	1.20135360315821	loess()
86	1.21952506718829	loess()
87	1.23770326521669	loess()
88	1.25588822184491	loess()
89	1.27407996167447	loess()
90	1.29227850930689	loess()
91	1.31048388934369	loess()
92	1.32869612638639	loess()
93	1.34691524503651	loess()
94	1.36514126989556	loess()
95	1.3833738392916	loess()
96	1.40161255471624	loess()
